rank,rank_spread_lower,rank_spread_upper,rank_spread,model,provider,license,score,score_ci,score_note,votes,price_input_per_1m,price_output_per_1m,price_display,context_window,model_url
152,133,169,133-169,glm-4-plus-0111,Zhipu,Proprietary,1343,±8,,5760,,,N/A,N/A,https://bigmodel.cn/dev/howuse/glm-4
153,138,165,138-165,claude-3-5-sonnet-20240620,Anthropic,Proprietary,1342,±3,,82419,$6,$30,$6 / $30,200K,https://www.anthropic.com/news/claude-3-5-sonnet
154,133,171,133-171,gemma-3-12b-it,Google,Gemma,1341,±10,,3829,$0.04,$0.13,$0.04 / $0.13,131.1K,http://aistudio.google.com/app/prompts/new_chat?model=gemma-3-12b-it
155,132,174,132-174,hunyuan-turbo-0110,Tencent,Proprietary,1340,±12,,2290,,,N/A,N/A,https://cloud.tencent.com/document/product/1729/104753
156,141,172,141-172,nova-2-lite,Amazon,Proprietary,1337,±6,,12310,$0.30,$2.50,$0.30 / $2.50,1M,https://aws.amazon.com/blogs/aws/introducing-amazon-nova-2-lite-a-fast-cost-effective-reasoning-model/
157,142,170,142-170,o1-mini,OpenAI,Proprietary,1337,±4,,51981,$1.10,$4.40,$1.10 / $4.40,N/A,https://platform.openai.com/docs/models/o1
158,141,173,141-173,gpt-5-nano-high,OpenAI,Proprietary,1337,±7,,8323,$0.05,$0.40,$0.05 / $0.40,400K,https://platform.openai.com/docs/models/gpt-5-nano
159,143,172,143-172,qwq-32b,Alibaba,Apache 2.0,1336,±4,,25531,$0.15,$0.58,$0.15 / $0.58,131.1K,https://huggingface.co/Qwen/QwQ-32B
160,145,172,145-172,grok-2-2024-08-13,xAI,Proprietary,1335,±4,,63498,$2,$10,$2 / $10,131.1K,https://x.ai/blog/grok-2
161,145,173,145-173,gpt-4o-2024-08-06,OpenAI,Proprietary,1335,±4,,45499,$2.50,$10,$2.50 / $10,128K,https://platform.openai.com/docs/models/gpt-4o
162,146,173,146-173,llama-3.1-405b-instruct-bf16,Meta,Llama 3.1 Community,1335,±4,,41375,$4,$4,$4 / $4,32.8K,https://ai.meta.com/blog/meta-llama-3-1/
163,143,174,143-174,gemini-advanced-0514,Google,Proprietary,1334,±5,,50148,,,N/A,N/A,https://gemini.google.com/advanced
164,141,180,141-180,step-2-16k-exp-202412,StepFun,Proprietary,1334,±9,,4833,,,N/A,N/A,https://platform.stepfun.com/docs/llm/text
165,150,174,150-174,llama-3.1-405b-instruct-fp8,Meta,Llama 3.1 Community,1333,±4,,59656,$4,$4,$4 / $4,32.8K,https://ai.meta.com/blog/meta-llama-3-1/
166,149,180,149-180,olmo-3.1-32b-instruct,Ai2,Apache 2.0,1331,±6,,12281,$0.20,$0.60,$0.20 / $0.60,65.5K,https://huggingface.co/allenai/Olmo-3.1-32B-Instruct
167,153,184,153-184,yi-lightning,01 AI,Proprietary,1328,±5,,27332,,,N/A,N/A,https://platform.lingyiwanwu.com/docs#%E6%A8%A1%E5%9E%8B%E4%B8%8E%E8%AE%A1%E8%B4%B9
168,155,186,155-186,qwen3-30b-a3b,Alibaba,Apache 2.0,1328,±5,,26650,$0.08,$0.28,$0.08 / $0.28,41K,https://qwenlm.github.io/blog/qwen3/
169,143,195,143-195,llama-3.3-nemotron-49b-super-v1,Nvidia,Nvidia,1327,±12,,2218,,,N/A,N/A,https://huggingface.co/nvidia/Llama-3_3-Nemotron-Super-49B-v1
170,159,186,159-186,llama-4-maverick-17b-128e-instruct,Meta,Llama 4,1327,±4,,40218,$0.63,$1.80,$0.63 / $1.80,131.1K,https://huggingface.co/meta-llama/Llama-4-Maverick-17B-128E-Instruct
171,137,206,137-206,molmo-2-8b,Ai2,Apache 2.0,1326,±21,,806,$0.20,$0.20,$0.20 / $0.20,36.9K,https://huggingface.co/allenai/Molmo2-8B
172,151,195,151-195,hunyuan-large-2025-02-10,Tencent,Proprietary,1326,±10,,3738,,,N/A,N/A,https://cloud.tencent.com/document/product/1729/104753
173,165,191,165-191,gpt-4-turbo-2024-04-09,OpenAI,Proprietary,1324,±4,,98114,$10,$30,$10 / $30,128K,https://platform.openai.com/docs/models/gpt-4-turbo-and-gpt-4
174,156,195,156-195,deepseek-v2.5-1210,DeepSeek,DeepSeek,1323,±8,,6795,,,N/A,N/A,https://huggingface.co/deepseek-ai/DeepSeek-V2.5-1210
175,165,191,165-191,claude-3-5-haiku-20241022,Anthropic,Proprietary,1323,±3,,70248,$0.80,$4,$0.80 / $4,200K,https://www.anthropic.com/news/3-5-models-and-computer-use
176,165,191,165-191,gemini-1.5-pro-001,Google,Proprietary,1323,±4,,79138,$3.50,$10.50,$3.50 / $10.50,2.1M,https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-pro
177,165,193,165-193,llama-4-scout-17b-16e-instruct,Meta,Llama,1322,±5,,30517,$0.40,$0.70,$0.40 / $0.70,8.2K,https://huggingface.co/meta-llama/Llama-4-Scout-17B-16E-Instruct
178,162,195,162-195,gpt-4.1-nano-2025-04-14,OpenAI,Proprietary,1322,±8,,6103,$0.10,$0.40,$0.10 / $0.40,1M,https://openai.com/index/gpt-4-1/
179,167,192,167-192,claude-3-opus-20240229,Anthropic,Proprietary,1321,±3,,194909,$15,$75,$15 / $75,200K,https://www.anthropic.com/news/claude-3-family
180,165,195,165-195,ring-flash-2.0,Ant Group,MIT,1321,±7,,7222,,,N/A,N/A,https://huggingface.co/inclusionAI/Ring-flash-2.0
181,165,197,165-197,step-1o-turbo-202506,StepFun,Proprietary,1320,±7,,9114,,,N/A,N/A,https://platform.stepfun.com/docs/llm/vision
182,167,195,167-195,glm-4-plus,Zhipu AI,Proprietary,1319,±5,,26126,$0.44,$1.76,$0.44 / $1.76,204.8K,https://bigmodel.cn/dev/howuse/glm-4
183,170,195,170-195,llama-3.3-70b-instruct,Meta,Llama-3.3,1318,±3,,54891,$0.10,$0.32,$0.10 / $0.32,131.1K,https://huggingface.co/meta-llama/Llama-3.3-70B-Instruct
184,167,198,167-198,gpt-oss-20b,OpenAI,Apache 2.0,1318,±6,,10706,$0.03,$0.11,$0.03 / $0.11,131.1K,https://openai.com/index/introducing-gpt-oss/
185,168,197,168-197,gemma-3n-e4b-it,Google,Gemma,1318,±5,,22730,$0.02,$0.04,$0.02 / $0.04,32.8K,http://aistudio.google.com/app/prompts/new_chat?model=gemma-3n-e4b-it
186,167,197,167-197,nvidia-nemotron-3-nano-30b-a3b-bf16,Nvidia,NVIDIA Open Model,1318,±6,,15606,$0.06,$0.24,$0.06 / $0.24,262.1K,https://huggingface.co/nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
187,167,198,167-198,qwen-max-0919,Alibaba,Qwen,1318,±6,,16478,$1.60,$6.40,$1.60 / $6.40,32.8K,https://help.aliyun.com/zh/dashscope/developer-reference/model-introduction
188,170,195,170-195,gpt-4o-mini-2024-07-18,OpenAI,Proprietary,1317,±3,,68718,$0.15,$0.60,$0.15 / $0.60,128K,https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/
189,170,203,170-203,qwen2.5-plus-1127,Alibaba,Proprietary,1315,±6,,10187,,,N/A,N/A,https://help.aliyun.com/zh/model-studio/getting-started/models?spm=a2c4g.11186623.0.i7
190,173,202,173-202,athene-v2-chat,NexusFlow,NexusFlow,1314,±5,,24739,,,N/A,N/A,https://huggingface.co/Nexusflow/Athene-V2-Chat
191,174,202,174-202,mistral-large-2407,Mistral,Mistral Research,1314,±4,,45459,$2,$6,$2 / $6,131.1K,https://mistral.ai/news/mistral-large-2407/
192,175,203,175-203,gpt-4-0125-preview,OpenAI,Proprietary,1313,±4,,93439,$10,$30,$10 / $30,128K,https://openai.com/blog/new-models-and-developer-products-announced-at-devday
193,175,203,175-203,gpt-4-1106-preview,OpenAI,Proprietary,1312,±4,,100105,$10,$30,$10 / $30,128K,https://openai.com/blog/new-models-and-developer-products-announced-at-devday
194,170,207,170-207,hunyuan-standard-2025-02-10,Tencent,Proprietary,1311,±10,,3904,,,N/A,N/A,https://cloud.tencent.com/document/product/1729/104753
195,183,206,183-206,gemini-1.5-flash-002,Google,Proprietary,1309,±4,,34902,$0.07,$0.30,$0.07 / $0.30,1M,https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys&model=gemini-1.5-flash-002
196,188,206,188-206,grok-2-mini-2024-08-13,xAI,Proprietary,1308,±4,,52567,$2,$10,$2 / $10,131.1K,https://x.ai/blog/grok-2
197,188,207,188-207,deepseek-v2.5,DeepSeek,DeepSeek,1307,±5,,24572,,,N/A,N/A,https://huggingface.co/deepseek-ai/DeepSeek-V2.5
198,170,215,170-215,mercury,Inception AI,Proprietary,1306,±14,,1982,$0.25,$0.75,$0.25 / $0.75,128K,https://www.inceptionlabs.ai/blog/mercury-refreshed
199,188,207,188-207,athene-70b-0725,NexusFlow,CC-BY-NC-4.0,1306,±6,,19621,,,N/A,N/A,https://huggingface.co/Nexusflow/Athene-70B
200,183,207,183-207,olmo-3-32b-think,Ai2,Apache 2.0,1305,±8,,5999,$0.15,$0.50,$0.15 / $0.50,65.5K,https://huggingface.co/allenai/Olmo-3-32B-Think
201,190,207,190-207,mistral-large-2411,Mistral,MRL,1305,±4,,28073,$2,$6,$2 / $6,131.1K,https://huggingface.co/mistralai/Mistral-Large-Instruct-2411
202,188,207,188-207,magistral-medium-2506,Mistral,Proprietary,1303,±6,,11728,$2,$5,$2 / $5,40K,https://mistral.ai/news/magistral
203,186,214,186-214,gemma-3-4b-it,Google,Gemma,1303,±9,,4171,$0.04,$0.08,$0.04 / $0.08,131.1K,http://aistudio.google.com/app/prompts/new_chat?model=gemma-3-4b-it
204,193,207,193-207,mistral-small-3.1-24b-instruct-2503,Mistral,Apache 2.0,1303,±4,,33485,$0.10,$0.30,$0.10 / $0.30,32K,https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503
205,193,207,193-207,qwen2.5-72b-instruct,Alibaba,Qwen,1302,±4,,39406,$1.20,$1.20,$1.20 / $1.20,N/A,https://qwenlm.github.io/blog/qwen2.5/
206,193,217,193-217,llama-3.1-nemotron-70b-instruct,Nvidia,Llama 3.1,1298,±8,,7140,$1.20,$1.20,$1.20 / $1.20,131.1K,https://huggingface.co/nvidia/Llama-3.1-Nemotron-70B-Instruct
207,196,219,196-219,hunyuan-large-vision,Tencent,Proprietary,1294,±9,,5401,,,N/A,N/A,https://cloud.tencent.com/document/product/1729/104753#d6cb04da-053d-4bed-b187-191514feb972
208,204,218,204-218,llama-3.1-70b-instruct,Meta,Llama 3.1 Community,1293,±4,,55240,$0.40,$0.40,$0.40 / $0.40,131.1K,https://ai.meta.com/blog/meta-llama-3-1/
209,204,219,204-219,amazon-nova-pro-v1.0,Amazon,Proprietary,1290,±5,,24745,$0.80,$3.20,$0.80 / $3.20,300K,https://docs.aws.amazon.com/nova/latest/userguide/what-is-nova.html
210,204,222,204-222,jamba-1.5-large,AI21 Labs,Jamba Open,1288,±7,,8662,$2,$8,$2 / $8,256K,https://www.ai21.com/jamba
211,206,219,206-219,gemma-2-27b-it,Google,Gemma license,1288,±3,,75754,$0.65,$0.65,$0.65 / $0.65,8.2K,https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-27b-it
212,204,222,204-222,reka-core-20240904,Reka AI,Proprietary,1287,±7,,7312,,,N/A,N/A,https://docs.reka.ai/available-models
213,204,225,204-225,ibm-granite-h-small,IBM,Apache 2.0,1287,±8,,5748,,,N/A,N/A,https://www.ibm.com/new/announcements/ibm-granite-4-0-hyper-efficient-high-performance-hybrid-models
214,206,222,206-222,gpt-4-0314,OpenAI,Proprietary,1286,±5,,54173,$30,$60,$30 / $60,8.2K,https://openai.com/research/gpt-4
215,204,228,204-228,llama-3.1-tulu-3-70b,Ai2,Llama 3.1,1286,±10,,2846,,,N/A,N/A,https://huggingface.co/allenai/Llama-3.1-Tulu-3-70B
216,204,228,204-228,llama-3.1-nemotron-51b-instruct,Nvidia,Llama 3.1,1286,±10,,3749,,,N/A,N/A,https://huggingface.co/nvidia/Llama-3_1-Nemotron-51B-Instruct
217,205,227,205-227,olmo-3.1-32b-think,Ai2,Apache 2.0,1286,±7,,8544,$0.15,$0.50,$0.15 / $0.50,65.5K,https://huggingface.co/allenai/Olmo-3.1-32B-Think
218,207,222,207-222,gemini-1.5-flash-001,Google,Proprietary,1285,±4,,62833,$0.07,$0.30,$0.07 / $0.30,1M,https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-flash
219,211,228,211-228,claude-3-sonnet-20240229,Anthropic,Proprietary,1280,±4,,109284,$3,$15,$3 / $15,200K,https://www.anthropic.com/news/claude-3-family
220,208,228,208-228,gemma-2-9b-it-simpo,Princeton,MIT,1279,±7,,10072,$0.03,$0.09,$0.03 / $0.09,8.2K,https://huggingface.co/princeton-nlp/gemma-2-9b-it-SimPO
221,211,229,211-229,nemotron-4-340b-instruct,Nvidia,NVIDIA Open Model,1277,±5,,19659,,,N/A,N/A,https://huggingface.co/nvidia/Nemotron-4-340B-Instruct
222,211,230,211-230,command-r-plus-08-2024,Cohere,CC-BY-NC-4.0,1276,±7,,9866,$2.50,$10,$2.50 / $10,128K,https://docs.cohere.com/docs/command-r-plus#model-details
223,215,228,215-228,llama-3-70b-instruct,Meta,Llama 3 Community,1275,±4,,156876,$0.51,$0.74,$0.51 / $0.74,8.2K,https://llama.meta.com/llama3/
224,216,229,216-229,gpt-4-0613,OpenAI,Proprietary,1274,±4,,88723,$30,$60,$30 / $60,8.2K,https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo
225,215,231,215-231,mistral-small-24b-instruct-2501,Mistral,Apache 2.0,1274,±6,,14681,$0.05,$0.08,$0.05 / $0.08,32.8K,https://huggingface.co/mistralai/Mistral-Small-24B-Instruct-2501
226,215,232,215-232,glm-4-0520,Zhipu AI,Proprietary,1273,±7,,9788,,,N/A,N/A,https://open.bigmodel.cn/dev/api#language
227,216,234,216-234,reka-flash-20240904,Reka AI,Proprietary,1271,±7,,7536,,,N/A,N/A,https://docs.reka.ai/available-models
228,217,237,217-237,qwen2.5-coder-32b-instruct,Alibaba,Apache 2.0,1270,±8,,5432,$0.87,$0.87,$0.87 / $0.87,32K,https://huggingface.co/Qwen/Qwen2.5-Coder-32B-Instruct
229,222,237,222-237,c4ai-aya-expanse-32b,Cohere,CC-BY-NC-4.0,1266,±5,,27124,,,N/A,N/A,https://huggingface.co/CohereForAI/aya-expanse-32b
230,225,237,225-237,gemma-2-9b-it,Google,Gemma license,1265,±4,,54611,$0.03,$0.09,$0.03 / $0.09,8.2K,https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-9b-it
231,224,238,224-238,deepseek-coder-v2,DeepSeek,DeepSeek License,1264,±6,,15147,$0.14,$0.28,$0.14 / $0.28,128K,https://huggingface.co/deepseek-ai/DeepSeek-Coder-V2-Instruct
232,227,238,227-238,command-r-plus,Cohere,CC-BY-NC-4.0,1261,±4,,77554,$2.50,$10,$2.50 / $10,128K,https://txt.cohere.com/command-r-plus-microsoft-azure/
233,226,238,226-238,qwen2-72b-instruct,Alibaba,Qianwen LICENSE,1261,±5,,37325,$0.90,$0.90,$0.90 / $0.90,32.8K,https://qwenlm.github.io/blog/qwen2/
234,228,238,228-238,claude-3-haiku-20240307,Anthropic,Proprietary,1260,±4,,117701,$0.25,$1.25,$0.25 / $1.25,200K,https://www.anthropic.com/news/claude-3-family
235,227,239,227-239,amazon-nova-lite-v1.0,Amazon,Proprietary,1260,±5,,19372,$0.06,$0.24,$0.06 / $0.24,300K,https://docs.aws.amazon.com/nova/latest/userguide/what-is-nova.html
236,228,239,228-239,gemini-1.5-flash-8b-001,Google,Proprietary,1258,±4,,35558,$0.07,$0.30,$0.07 / $0.30,1M,https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys&model=gemini-1.5-flash-8b
237,231,239,231-239,phi-4,Microsoft,MIT,1256,±5,,24126,$0.07,$0.14,$0.07 / $0.14,16.4K,https://huggingface.co/microsoft/phi-4
238,228,245,228-245,olmo-2-0325-32b-instruct,Ai2,Apache-2.0,1251,±11,,3334,$0.05,$0.20,$0.05 / $0.20,128K,https://huggingface.co/allenai/OLMo-2-0325-32B-Instruct
239,235,244,235-244,command-r-08-2024,Cohere,CC-BY-NC-4.0,1249,±7,,10140,$0.15,$0.60,$0.15 / $0.60,128K,https://docs.cohere.com/docs/command-r-plus#model-details
240,238,248,238-248,mistral-large-2402,Mistral,Proprietary,1242,±5,,62436,$4,$12,$4 / $12,32K,https://mistral.ai/news/mistral-large/
241,238,248,238-248,amazon-nova-micro-v1.0,Amazon,Proprietary,1240,±5,,19364,$0.04,$0.14,$0.04 / $0.14,128K,https://docs.aws.amazon.com/nova/latest/userguide/what-is-nova.html
242,238,251,238-251,jamba-1.5-mini,AI21 Labs,Jamba Open,1239,±7,,8858,$0.20,$0.40,$0.20 / $0.40,256K,https://www.ai21.com/jamba
243,238,255,238-255,ministral-8b-2410,Mistral,MRL,1237,±9,,4781,$0.10,$0.10,$0.10 / $0.10,131.1K,https://huggingface.co/mistralai/Ministral-8B-Instruct-2410
244,239,256,239-256,gemini-pro-dev-api,Google,Proprietary,1234,±7,,18354,$0.35,$1.05,$0.35 / $1.05,32.8K,https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.0-pro
245,240,255,240-255,qwen1.5-110b-chat,Alibaba,Qianwen LICENSE,1233,±6,,26195,,,N/A,N/A,https://qwenlm.github.io/blog/qwen1.5-110b/
246,238,258,238-258,hunyuan-standard-256k,Tencent,Proprietary,1233,±12,,2728,,,N/A,N/A,https://cloud.tencent.com/document/product/1729/104753
247,240,257,240-257,reka-flash-21b-20240226-online,Reka AI,Proprietary,1232,±7,,15450,,,N/A,N/A,https://docs.reka.ai/http-api.html#generation
248,240,256,240-256,qwen1.5-72b-chat,Alibaba,Qianwen LICENSE,1232,±5,,39302,,,N/A,N/A,https://qwenlm.github.io/blog/qwen1.5/
249,242,257,242-257,mixtral-8x22b-instruct-v0.1,Mistral,Apache 2.0,1229,±5,,51416,$0.90,$0.90,$0.90 / $0.90,65.5K,https://mistral.ai/news/mixtral-8x22b/
250,243,258,243-258,command-r,Cohere,CC-BY-NC-4.0,1226,±5,,54036,$0.15,$0.60,$0.15 / $0.60,128K,https://txt.cohere.com/command-r
251,242,258,242-258,reka-flash-21b-20240226,Reka AI,Proprietary,1226,±6,,24806,,,N/A,N/A,https://www.reka.ai/news/reka-flash-efficient-and-capable-multimodal-language-models
252,243,259,243-259,gpt-3.5-turbo-0125,OpenAI,Proprietary,1223,±5,,66207,$0.50,$1.50,$0.50 / $1.50,16.4K,https://platform.openai.com/docs/models/gpt-3-5-turbo
253,247,259,247-259,llama-3-8b-instruct,Meta,Llama 3 Community,1223,±4,,104642,$0.03,$0.04,$0.03 / $0.04,8.2K,https://llama.meta.com/llama3/
254,243,260,243-260,c4ai-aya-expanse-8b,Cohere,CC-BY-NC-4.0,1222,±7,,9818,,,N/A,N/A,https://huggingface.co/CohereForAI/aya-expanse-8b
255,245,260,245-260,mistral-medium,Mistral,Proprietary,1222,±6,,34550,$2.70,$8.10,$2.70 / $8.10,32K,https://mistral.ai/news/la-plateforme/
256,242,262,242-262,gemini-pro,Google,Proprietary,1221,±12,,6390,$0.35,$1.05,$0.35 / $1.05,32.8K,https://blog.google/technology/ai/gemini-api-developers-cloud/
257,243,262,243-262,llama-3.1-tulu-3-8b,Ai2,Llama 3.1,1221,±11,,2896,,,N/A,N/A,https://huggingface.co/allenai/Llama-3.1-Tulu-3-8B
258,254,263,254-263,yi-1.5-34b-chat,01 AI,Apache-2.0,1213,±5,,24146,,,N/A,N/A,https://huggingface.co/01-ai/Yi-1.5-34B-Chat
259,249,265,249-265,zephyr-orpo-141b-A35b-v0.1,HuggingFace,Apache 2.0,1212,±11,,4652,,,N/A,N/A,https://huggingface.co/HuggingFaceH4/zephyr-orpo-141b-A35b-v0.1
260,256,263,256-263,llama-3.1-8b-instruct,Meta,Llama 3.1 Community,1211,±4,,49605,$0.02,$0.05,$0.02 / $0.05,16.4K,https://ai.meta.com/blog/meta-llama-3-1/
261,252,269,252-269,granite-3.1-8b-instruct,IBM,Apache 2.0,1208,±11,,3090,,,N/A,N/A,https://huggingface.co/ibm-granite/granite-3.1-8b-instruct
262,258,269,258-269,qwen1.5-32b-chat,Alibaba,Qianwen LICENSE,1203,±6,,21741,,,N/A,N/A,https://qwenlm.github.io/blog/qwen1.5-32b/
263,256,271,256-271,gpt-3.5-turbo-1106,OpenAI,Proprietary,1202,±9,,16619,$1,$2,$1 / $2,16.4K,https://platform.openai.com/docs/models/gpt-3-5
264,260,270,260-270,gemma-2-2b-it,Google,Gemma license,1199,±4,,46616,,,N/A,N/A,https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-2b-it
265,260,271,260-271,phi-3-medium-4k-instruct,Microsoft,MIT,1197,±5,,25055,$0.17,$0.68,$0.17 / $0.68,N/A,https://huggingface.co/microsoft/Phi-3-medium-4k-instruct
266,261,271,261-271,mixtral-8x7b-instruct-v0.1,Mistral,Apache 2.0,1196,±4,,73503,$0.63,$0.63,$0.63 / $0.63,32K,https://mistral.ai/news/mixtral-of-experts/
267,261,276,261-276,dbrx-instruct-preview,Databricks,DBRX LICENSE,1194,±6,,32191,$0.60,$0.60,$0.60 / $0.60,32.8K,https://www.databricks.com/blog/introducing-dbrx-new-state-art-open-llm
268,261,280,261-280,internlm2_5-20b-chat,InternLM,Other,1191,±7,,9901,$0,$0,$0 / $0,32.8K,https://huggingface.co/internlm/internlm2_5-20b-chat
269,261,280,261-280,qwen1.5-14b-chat,Alibaba,Qianwen LICENSE,1190,±7,,17839,$0.30,$0.30,$0.30 / $0.30,N/A,https://qwenlm.github.io/blog/qwen1.5/
270,264,286,264-286,wizardlm-70b,Microsoft,Llama 2 Community,1184,±9,,8214,,,N/A,N/A,https://huggingface.co/WizardLM/WizardLM-70B-V1.0
271,263,287,263-287,deepseek-llm-67b-chat,DeepSeek,DeepSeek License,1184,±12,,4932,,,N/A,N/A,https://huggingface.co/deepseek-ai/deepseek-llm-67b-chat
272,267,282,267-282,yi-34b-chat,01 AI,Yi License,1183,±7,,15483,$0.90,$0.90,$0.90 / $0.90,4.1K,https://huggingface.co/01-ai/Yi-34B-Chat
273,267,287,267-287,openchat-3.5-0106,OpenChat,Apache-2.0,1181,±8,,12637,,,N/A,N/A,https://huggingface.co/openchat/openchat-3.5-0106
274,267,287,267-287,openchat-3.5,OpenChat,Apache-2.0,1181,±10,,7968,$0.20,$0.20,$0.20 / $0.20,N/A,https://huggingface.co/openchat/openchat_3.5
275,267,287,267-287,granite-3.0-8b-instruct,IBM,Apache 2.0,1181,±9,,6638,,,N/A,N/A,https://huggingface.co/ibm-granite/granite-3.0-8b-instruct
276,268,286,268-286,gemma-1.1-7b-it,Google,Gemma license,1180,±6,,23893,$0.03,$0.09,$0.03 / $0.09,8.2K,https://huggingface.co/google/gemma-1.1-7b-it
277,268,287,268-287,snowflake-arctic-instruct,Snowflake,Apache 2.0,1179,±6,,32832,,,N/A,N/A,https://www.snowflake.com/blog/arctic-open-efficient-foundation-language-models-snowflake/
278,267,289,267-289,granite-3.1-2b-instruct,IBM,Apache 2.0,1178,±11,,3188,,,N/A,N/A,https://huggingface.co/ibm-granite/granite-3.1-2b-instruct
279,268,288,268-288,tulu-2-dpo-70b,AllenAI/UW,AI2 ImpACT Low-risk,1177,±10,,6535,,,N/A,N/A,https://huggingface.co/allenai/tulu-2-dpo-70b
280,268,291,268-291,openhermes-2.5-mistral-7b,NousResearch,Apache-2.0,1174,±10,,5006,$0.17,$0.17,$0.17 / $0.17,N/A,https://huggingface.co/teknium/OpenHermes-2.5-Mistral-7B
281,270,290,270-290,vicuna-33b,LMSYS,Non-commercial,1172,±6,,22479,$0,$0,$0 / $0,2K,https://huggingface.co/lmsys/vicuna-33b-v1.3
282,270,292,270-292,starling-lm-7b-beta,Nexusflow,Apache-2.0,1171,±7,,16056,,,N/A,N/A,https://huggingface.co/Nexusflow/Starling-LM-7B-beta
283,271,291,271-291,phi-3-small-8k-instruct,Microsoft,MIT,1170,±6,,17766,$0.15,$0.60,$0.15 / $0.60,N/A,https://huggingface.co/microsoft/Phi-3-small-8k-instruct
284,271,291,271-291,llama-2-70b-chat,Meta,Llama 2 Community,1170,±6,,38492,$0.70,$2.80,$0.70 / $2.80,4.1K,https://huggingface.co/meta-llama/Llama-2-70b-chat-hf
285,271,294,271-294,starling-lm-7b-alpha,UC Berkeley,CC-BY-NC-4.0,1167,±8,,10224,,,N/A,N/A,https://huggingface.co/berkeley-nest/Starling-LM-7B-alpha
286,273,294,273-294,llama-3.2-3b-instruct,Meta,Llama 3.2,1166,±8,,7936,$0.05,$0.34,$0.05 / $0.34,80K,https://ai.meta.com/blog/llama-3-2-connect-2024-vision-edge-mobile-devices/
287,271,297,271-297,nous-hermes-2-mixtral-8x7b-dpo,NousResearch,Apache-2.0,1164,±12,,3777,$0.90,$0.90,$0.90 / $0.90,N/A,https://huggingface.co/NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO
288,278,304,278-304,qwq-32b-preview,Alibaba,Apache 2.0,1156,±12,,3231,$0.15,$0.58,$0.15 / $0.58,131.1K,https://huggingface.co/Qwen/QwQ-32B-Preview
289,284,300,284-300,granite-3.0-2b-instruct,IBM,Apache 2.0,1155,±8,,6837,,,N/A,N/A,https://huggingface.co/ibm-granite/granite-3.0-2b-instruct
290,279,304,279-304,llama2-70b-steerlm-chat,Nvidia,Llama 2 Community,1154,±13,,3585,,,N/A,N/A,https://huggingface.co/nvidia/Llama2-70B-SteerLM-Chat
291,281,307,281-307,solar-10.7b-instruct-v1.0,Upstage AI,CC-BY-NC-4.0,1152,±13,,4155,$0.30,$0.30,$0.30 / $0.30,N/A,https://huggingface.co/upstage/SOLAR-10.7B-Instruct-v1.0
292,280,309,280-309,dolphin-2.2.1-mistral-7b,Cognitive Computations,Apache-2.0,1151,±15,,1679,$0.50,$0.50,$0.50 / $0.50,16.4K,https://huggingface.co/ehartford/dolphin-2.2.1-mistral-7b
293,285,307,285-307,mpt-30b-chat,MosaicML,CC-BY-NC-SA-4.0,1149,±12,,2572,,,N/A,N/A,https://huggingface.co/mosaicml/mpt-30b-chat
294,287,304,287-304,mistral-7b-instruct-v0.2,Mistral,Apache-2.0,1149,±7,,19402,$0.20,$0.20,$0.20 / $0.20,32.8K,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.2
295,287,305,287-305,wizardlm-13b,Microsoft,Llama 2 Community,1148,±9,,7044,$0.30,$0.30,$0.30 / $0.30,N/A,https://huggingface.co/WizardLM/WizardLM-13B-V1.2
296,285,311,285-311,falcon-180b-chat,TII,Falcon-180B TII License,1146,±17,,1295,,,N/A,N/A,https://huggingface.co/tiiuae/falcon-180B-chat
297,287,310,287-310,qwen1.5-7b-chat,Alibaba,Qianwen LICENSE,1143,±10,,4737,$0.20,$0.20,$0.20 / $0.20,N/A,https://qwenlm.github.io/blog/qwen1.5/
298,288,308,288-308,phi-3-mini-4k-instruct-june-2024,Microsoft,MIT,1142,±6,,12297,$0.13,$0.52,$0.13 / $0.52,4.1K,https://huggingface.co/microsoft/Phi-3-mini-4k-instruct
299,288,310,288-310,llama-2-13b-chat,Meta,Llama 2 Community,1141,±7,,19174,$0.25,$0.25,$0.25 / $0.25,4.1K,https://huggingface.co/meta-llama/Llama-2-13b-chat-hf
300,289,310,289-310,vicuna-13b,LMSYS,Llama 2 Community,1140,±7,,19367,$0.30,$0.30,$0.30 / $0.30,N/A,https://huggingface.co/lmsys/vicuna-13b-v1.5
301,288,312,288-312,qwen-14b-chat,Alibaba,Qianwen LICENSE,1138,±11,,4964,,,N/A,N/A,https://huggingface.co/Qwen/Qwen-14B-Chat
